student_id,age,gender,grade,socioeconomic_status,parent_education,current_gpa,previous_gpa,grade_trend,attendance_percentage,failed_subjects,assignment_submission_rate,disciplinary_incidents,counseling_visits,consecutive_absences,late_arrivals,library_visits,extracurricular_participation,risk_score,risk_category,risk_numeric
STU0900,15,Female,11,Medium,Graduate,46.11,52.79,-6.68,75.19,4,60.93,0,0,5,2,0,1,45,High,2
STU0901,16,Male,12,High,Post-Graduate,58.04,53.77,4.27,86.82,0,83.06,1,0,1,1,1,0,35,Medium,1
STU0902,14,Female,11,Medium,Graduate,50.43,59.46,-9.03,73.48,1,61.67,2,0,2,2,3,1,60,Critical,3
STU0903,16,Male,9,High,Post-Graduate,53.98,49.05,4.92,70.26,1,65.16,3,0,1,3,1,1,70,Critical,3
STU0904,17,Female,12,Low,Graduate,20.6,16.01,4.58,74.42,2,64.7,3,3,3,1,4,1,85,Critical,3
STU0905,17,Male,12,Low,Graduate,54.41,33.89,20.53,71.32,2,63.82,1,0,2,0,2,1,60,Critical,3
STU0906,18,Male,11,Medium,Post-Graduate,70.08,64.91,5.17,80.11,1,76.33,0,0,0,1,2,0,20,Medium,1
STU0907,15,Male,12,Low,Graduate,74.34,78.27,-3.93,88.89,1,75.59,0,0,1,0,2,0,10,Low,0
STU0908,15,Female,12,High,High School,40.54,54.42,-13.88,82.9,4,69.26,0,0,0,2,1,1,45,High,2
STU0909,14,Female,11,Medium,Post-Graduate,40.61,41.22,-0.62,65.11,2,61.18,4,1,2,2,3,1,85,Critical,3
STU0910,18,Female,11,Low,None,49.62,35.49,14.13,58.62,5,54.25,1,0,2,2,1,0,90,Critical,3
STU0911,17,Male,10,Medium,Post-Graduate,48.1,51.62,-3.52,88.64,3,74.09,2,0,1,0,0,0,50,High,2
STU0912,15,Female,12,Low,None,40.71,37.84,2.87,56.95,5,56.96,3,1,3,2,1,1,100,Critical,3
STU0913,14,Female,10,Low,Post-Graduate,62.18,52.84,9.34,88.35,1,76.61,3,0,1,0,3,1,45,High,2
STU0914,17,Female,9,Low,Graduate,49.81,52.87,-3.06,73.88,2,77.81,4,2,1,1,1,0,85,Critical,3
STU0915,15,Female,11,High,Post-Graduate,49.26,46.6,2.66,74.51,3,65.3,3,1,2,4,1,1,85,Critical,3
STU0916,14,Female,11,Medium,Post-Graduate,51.62,56.28,-4.65,72.14,0,65.2,5,0,2,0,2,1,70,Critical,3
STU0917,14,Female,12,Low,Graduate,42.44,57.82,-15.38,58.27,5,49.42,8,0,2,2,1,1,100,Critical,3
STU0918,14,Male,10,High,Post-Graduate,69.46,65.17,4.29,78.6,1,65.7,0,0,2,2,1,1,20,Medium,1
STU0919,18,Male,10,Low,None,56.96,55.58,1.38,76.53,1,75.93,0,0,3,2,1,0,30,Medium,1
STU0920,15,Male,12,High,High School,29.3,30.26,-0.96,79.87,5,77.83,0,0,1,5,0,0,45,High,2
STU0921,17,Female,9,Low,Post-Graduate,66.57,79.58,-13.01,76.09,2,72.56,1,0,0,2,0,1,35,Medium,1
STU0922,14,Male,12,Medium,Graduate,82.78,67.9,14.88,96.65,0,85.64,2,0,0,1,2,0,15,Low,0
STU0923,14,Female,12,High,Graduate,56.08,63.6,-7.51,86.22,0,78.97,1,0,1,1,0,0,35,Medium,1
STU0924,14,Male,9,Low,Post-Graduate,20.97,15.82,5.15,37.79,3,34.82,3,0,2,2,1,1,100,Critical,3
STU0925,15,Female,12,Medium,Post-Graduate,92.32,100.0,-7.68,94.29,1,89.07,2,0,0,0,4,1,15,Low,0
STU0926,16,Male,10,High,None,65.88,73.48,-7.6,69.16,1,63.62,0,0,3,1,1,1,35,Medium,1
STU0927,15,Female,11,Medium,None,71.54,63.71,7.83,83.35,1,70.06,3,0,0,1,0,1,45,High,2
STU0928,15,Male,12,Medium,Post-Graduate,36.33,42.31,-5.98,82.68,5,66.42,1,0,1,0,1,1,60,Critical,3
STU0929,16,Male,11,Low,High School,28.23,45.36,-17.13,55.16,2,46.72,4,0,4,1,0,1,100,Critical,3
STU0930,16,Male,11,Medium,None,70.77,76.23,-5.46,91.81,1,74.4,3,0,0,0,0,1,35,Medium,1
STU0931,15,Female,12,Medium,High School,30.31,26.04,4.27,72.27,4,66.88,0,0,1,3,3,1,60,Critical,3
STU0932,17,Female,10,Low,Post-Graduate,79.2,84.77,-5.57,66.31,1,55.88,0,0,2,1,3,0,25,Medium,1
STU0933,17,Female,12,Low,Graduate,70.89,73.52,-2.64,89.11,0,79.94,1,0,0,2,0,1,25,Medium,1
STU0934,16,Female,12,Low,Post-Graduate,52.24,58.76,-6.52,79.04,0,69.53,0,0,1,2,0,0,30,Medium,1
STU0935,15,Male,11,Medium,Post-Graduate,59.08,60.95,-1.87,82.88,2,76.06,0,0,0,2,0,1,30,Medium,1
STU0936,15,Male,10,Low,Post-Graduate,47.4,33.27,14.13,81.49,3,75.34,1,0,0,2,0,0,60,Critical,3
STU0937,18,Female,12,Medium,None,79.99,72.82,7.17,88.43,0,77.5,0,0,1,0,3,0,0,Low,0
STU0938,16,Male,10,Low,High School,38.96,46.26,-7.3,68.4,4,63.45,1,0,2,0,1,0,75,Critical,3
STU0939,14,Male,11,Medium,Graduate,64.05,70.65,-6.6,76.31,0,72.21,3,0,0,3,1,1,55,High,2
STU0940,15,Male,10,Low,Graduate,37.07,28.78,8.29,56.95,3,49.83,2,0,1,2,1,0,90,Critical,3
STU0941,17,Male,11,Medium,Post-Graduate,51.18,59.68,-8.5,85.06,1,65.22,1,0,0,0,0,1,35,Medium,1
STU0942,14,Female,11,Medium,High School,86.61,78.52,8.09,81.05,1,67.94,0,0,1,2,4,0,10,Low,0
STU0943,15,Male,9,Medium,None,49.58,46.99,2.6,76.52,3,65.01,0,0,1,1,0,0,45,High,2
STU0944,14,Female,10,Low,Post-Graduate,45.25,44.85,0.39,74.41,4,66.25,4,3,1,1,1,1,85,Critical,3
STU0945,16,Male,9,High,Graduate,52.92,52.76,0.16,84.47,0,73.94,1,0,0,2,1,0,45,High,2
STU0946,15,Female,10,High,High School,51.22,50.45,0.77,72.5,1,75.37,1,0,1,0,1,0,60,Critical,3
STU0947,15,Male,10,Medium,None,58.37,55.87,2.5,88.46,0,73.8,1,0,0,2,2,1,35,Medium,1
STU0948,18,Female,11,Low,High School,51.32,52.67,-1.34,62.83,0,53.38,7,2,4,4,0,1,70,Critical,3
STU0949,15,Male,11,Medium,Post-Graduate,49.54,43.8,5.74,72.85,5,67.13,3,0,2,1,1,0,85,Critical,3
STU0950,14,Male,10,Low,Graduate,83.79,75.78,8.02,90.66,1,83.86,1,0,0,1,5,1,15,Low,0
STU0951,15,Female,9,Low,Post-Graduate,47.14,41.5,5.65,61.19,4,58.33,4,3,3,1,0,1,85,Critical,3
STU0952,15,Female,10,Low,High School,60.92,65.71,-4.8,96.45,2,87.69,0,0,0,0,4,1,20,Medium,1
STU0953,16,Female,10,Medium,High School,52.17,58.23,-6.06,99.41,1,89.18,3,2,1,0,0,0,45,High,2
STU0954,16,Female,9,High,Post-Graduate,51.18,51.62,-0.44,88.17,0,76.38,0,0,1,2,2,1,20,Medium,1
STU0955,17,Male,9,Medium,Graduate,54.83,48.68,6.15,89.04,0,74.6,1,0,0,1,2,1,35,Medium,1
STU0956,16,Male,10,Medium,Graduate,62.11,53.01,9.11,77.14,1,74.89,1,0,1,3,2,0,45,High,2
STU0957,15,Female,12,High,Graduate,53.65,58.22,-4.56,88.26,2,70.45,0,0,0,0,1,0,20,Medium,1
STU0958,17,Female,11,High,Graduate,36.72,36.0,0.72,74.51,4,73.37,4,0,5,0,1,0,85,Critical,3
STU0959,17,Male,12,High,None,62.78,60.63,2.15,78.4,2,68.25,0,0,4,1,0,1,30,Medium,1
STU0960,16,Female,10,High,Graduate,80.83,79.6,1.23,90.61,1,83.14,0,0,0,0,2,1,0,Low,0
STU0961,15,Female,12,Medium,Graduate,51.53,54.03,-2.5,87.83,1,72.74,1,0,1,0,4,0,35,Medium,1
STU0962,17,Male,12,Medium,Post-Graduate,74.66,88.12,-13.46,88.59,1,78.02,1,0,1,1,0,1,25,Medium,1
STU0963,16,Female,9,High,None,52.3,38.26,14.04,85.76,1,73.18,1,0,0,0,1,1,35,Medium,1
STU0964,17,Male,11,High,Graduate,92.69,78.32,14.37,93.62,1,78.13,0,0,1,0,5,0,0,Low,0
STU0965,16,Male,12,Low,None,66.58,68.36,-1.78,87.01,2,77.5,0,0,2,0,0,1,10,Low,0
STU0966,15,Male,11,Medium,None,78.26,74.45,3.81,89.23,0,83.7,0,0,0,1,3,1,0,Low,0
STU0967,14,Male,9,High,High School,83.09,79.41,3.68,99.05,0,96.1,1,0,0,0,2,0,15,Low,0
STU0968,14,Male,10,Low,Graduate,46.32,44.79,1.52,81.4,4,74.72,2,0,0,1,1,0,60,Critical,3
STU0969,17,Male,9,Low,None,19.06,25.6,-6.54,59.19,3,44.91,4,1,3,2,0,1,100,Critical,3
STU0970,17,Female,9,Medium,Graduate,49.49,48.85,0.63,90.15,3,81.03,1,0,0,0,0,1,50,High,2
STU0971,17,Male,9,Low,None,53.86,52.59,1.28,92.82,1,82.81,1,0,0,0,2,1,35,Medium,1
STU0972,16,Male,12,High,High School,62.04,69.54,-7.5,75.62,0,60.41,0,0,0,3,1,0,30,Medium,1
STU0973,18,Female,11,High,High School,39.53,48.31,-8.78,76.68,2,68.92,1,0,4,3,1,1,60,Critical,3
STU0974,14,Female,9,High,High School,37.6,35.34,2.26,78.99,2,73.28,1,0,2,1,0,1,60,Critical,3
STU0975,16,Male,10,High,High School,59.65,58.02,1.63,86.6,1,80.34,0,0,3,0,1,0,20,Medium,1
STU0976,17,Male,12,Low,Graduate,40.08,41.86,-1.78,65.83,3,62.5,2,0,2,1,1,1,75,Critical,3
STU0977,16,Male,10,High,None,67.62,66.17,1.45,90.84,1,87.58,0,0,0,0,1,1,10,Low,0
STU0978,15,Female,12,High,None,56.15,67.48,-11.33,95.6,1,82.46,2,0,0,0,1,1,35,Medium,1
STU0979,14,Male,10,High,None,58.59,62.85,-4.26,88.23,1,77.69,2,0,0,0,1,1,35,Medium,1
STU0980,17,Male,12,Medium,Post-Graduate,64.87,53.65,11.21,85.74,2,79.02,2,0,0,2,0,1,35,Medium,1
STU0981,18,Female,11,Medium,None,43.18,42.41,0.77,77.6,3,79.16,0,0,4,2,1,1,45,High,2
STU0982,17,Female,10,High,Graduate,49.06,51.32,-2.26,84.63,3,84.07,1,0,1,1,0,0,60,Critical,3
STU0983,16,Female,11,Medium,None,62.43,79.79,-17.36,88.34,1,72.53,1,0,0,0,0,1,35,Medium,1
STU0984,15,Male,9,Medium,High School,73.42,65.48,7.94,100.0,1,87.26,0,0,0,0,0,1,10,Low,0
STU0985,18,Female,9,Medium,Graduate,94.37,98.49,-4.12,85.38,1,72.72,0,0,0,1,6,0,0,Low,0
STU0986,18,Female,9,High,Post-Graduate,77.39,73.47,3.93,96.71,0,93.98,0,0,0,0,2,1,0,Low,0
STU0987,17,Male,9,Low,None,43.27,26.24,17.03,57.88,2,44.28,2,0,2,1,0,0,90,Critical,3
STU0988,16,Male,11,Medium,Graduate,74.51,88.47,-13.96,100.0,1,89.69,0,0,0,0,0,0,10,Low,0
STU0989,15,Female,9,High,None,58.89,59.36,-0.47,78.41,1,72.22,2,0,4,0,0,1,45,High,2
STU0990,14,Male,9,High,Post-Graduate,66.05,66.32,-0.27,89.88,1,86.34,1,0,0,0,3,1,25,Medium,1
STU0991,15,Male,12,High,High School,66.72,77.17,-10.45,87.02,2,81.56,1,0,0,0,1,1,25,Medium,1
STU0992,16,Female,9,High,None,72.27,82.22,-9.94,83.46,0,75.43,1,0,1,1,2,0,35,Medium,1
STU0993,15,Male,11,Medium,None,53.44,48.13,5.31,90.46,0,74.09,2,0,0,0,0,1,35,Medium,1
STU0994,16,Male,10,High,High School,65.21,58.29,6.92,91.85,0,78.83,2,0,0,1,0,1,25,Medium,1
STU0995,14,Female,9,Medium,High School,75.34,67.92,7.42,96.45,1,90.54,2,0,0,1,5,0,15,Low,0
STU0996,15,Male,11,High,Graduate,42.17,46.08,-3.91,86.51,4,75.35,1,0,0,0,0,0,50,High,2
STU0997,15,Female,12,High,High School,61.78,61.86,-0.08,92.56,1,73.4,1,0,1,0,1,0,35,Medium,1
STU0998,16,Female,12,Low,Graduate,56.61,39.31,17.3,90.72,1,86.26,0,0,0,1,0,0,20,Medium,1
STU0999,14,Female,9,High,None,68.12,66.77,1.35,78.62,2,71.64,2,0,0,1,1,0,35,Medium,1
STU1000,17,Female,12,High,Graduate,34.32,28.79,5.54,85.55,5,77.67,3,2,1,1,1,1,60,Critical,3
